Date : 2024-08-21 11:59:35
Directory : c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight
Total : 98 files,  8579 codes, 1220 comments, 2378 blanks, all 12177 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |         78 |      5,576 |      1,138 |      1,730 |      8,444 |
| Shaderlab |         17 |      2,338 |         82 |        644 |      3,064 |
| JSON      |          3 |        665 |          0 |          4 |        669 |
+-----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                          |         98 |      8,579 |      1,220 |      2,378 |     12,177 |
| Assets                                                                                                                                                                                                     |         96 |      8,069 |      1,220 |      2,376 |     11,665 |
| Assets\Resources                                                                                                                                                                                           |         44 |      2,567 |        376 |        537 |      3,480 |
| Assets\Resources\PlaceableElements                                                                                                                                                                         |         44 |      2,567 |        376 |        537 |      3,480 |
| Assets\Resources\PlaceableElements (Files)                                                                                                                                                                 |          2 |        128 |          3 |         27 |        158 |
| Assets\Resources\PlaceableElements\Objects                                                                                                                                                                 |         42 |      2,439 |        373 |        510 |      3,322 |
| Assets\Resources\PlaceableElements\Objects\BoundBoxes                                                                                                                                                      |          2 |         51 |          0 |          6 |         57 |
| Assets\Resources\PlaceableElements\Objects\Controllers                                                                                                                                                     |          9 |        571 |         79 |        116 |        766 |
| Assets\Resources\PlaceableElements\Objects\Controllers (Files)                                                                                                                                             |          2 |         60 |          8 |         11 |         79 |
| Assets\Resources\PlaceableElements\Objects\Controllers\gameControllers                                                                                                                                     |          7 |        511 |         71 |        105 |        687 |
| Assets\Resources\PlaceableElements\Objects\Entities                                                                                                                                                        |         22 |      1,239 |        139 |        261 |      1,639 |
| Assets\Resources\PlaceableElements\Objects\Entities\Stomper                                                                                                                                                |          2 |         44 |          2 |          9 |         55 |
| Assets\Resources\PlaceableElements\Objects\Entities\Stomper\Control Scripts                                                                                                                                |          2 |         44 |          2 |          9 |         55 |
| Assets\Resources\PlaceableElements\Objects\Entities\playerEntities                                                                                                                                         |         20 |      1,195 |        137 |        252 |      1,584 |
| Assets\Resources\PlaceableElements\Objects\Entities\playerEntities\mainBody                                                                                                                                |         16 |        860 |        115 |        206 |      1,181 |
| Assets\Resources\PlaceableElements\Objects\Entities\playerEntities\mainBody\Animations                                                                                                                     |         13 |        326 |         23 |         96 |        445 |
